TODO:
Pouvoir travailler sur différentes résolutions de mesh à la volée à tout moment en passant de l'un à l'autre pour qu'ils s'impactent mutuellement
Masquage lors sculpture pour précision
Tests unitaires	
Utilisation du multitouch pour les mouvements de camera autre que sculpture	
Bien différencier données de vue	"La séléction d'un outil est donnée car sans panel c'est important pour actions
point of view peut être différent entre vues (non panel ou renderer, autres renderers parallèle?)
vraies données = mesh et actions analytiques"
save and open file to disk	from web, samples or disk
autosave feature pour éviter plantage	
Comment hiberner les activités des managers (données potentiellement utilisées par plusieurs activités qui peuvent être toutes mises en en hibernation)	
Liste des actions possible pour autres participants	"doc, 
traductions,
graphisme, icones,
samples
debug
features, ergonomie"
fixer la liste des outils à utiliser	"subdiviseur, simplificateur, elevateur, baisseur, diamètre de zone
toutes actions réversibles ?
tampons pour motifs"
Beta temps limité, pas de pub si don ?	upgrade forcé si new version et après date (connection réseau dispo)
installation possible sur carte SD	seulement en SDK8
Pouvoir sauver des zones pour  des tampons et pouvoir tamponner (couleur et forme)	
Utilisation d'un kdtree (balanced) avec autant d'object possibles ? pour picking et rendu et limitation en short des rendus	
retour haptique et son ?	
interruptible thread pour mesh si changement avis	
threader ou queuer tous les appel au renderer GLView car pas dans même thread	
Profiling lors de l'utilisation des vecteurs, List...	
Update en background, ne pas afficher l'activité si à jour	
Faire un thread de logique, de rendu, d'activité	
tester présence GL11 et terminer si pas présent	
garder des structures de données dans meshManager pour picking pas dans object opengl	
gerer les interactions cumulatives entre sensors et touch	
bouton calibrate pou sensors magnétique (set orig)	
mutexer les manips de vertexobjects pour éviter rendu en même temps inon position(0) différent pose pb et aspect =déchiré	
threader picking et sculpture pour rendre UI réactive	
pinceau pour faire de la transparence en plus de la couleur ?	
peinture dans texture avec U-V et pas couleur au point	
mode sculpt 3 étape, position vecteur , orientation vecteur réglable autre que normale, déplacement (intensité) à afficher et régler	
Sculpture façon glaise avec modèle élastique de matière	
rendre tous les textes traductibles dans les ressources	
Version  allégée de la 3D pour la rotation, calcul complet qu'au relachement	
timer lors du touch down pour monter plus ou moins haut en fonciton du temps	
Make normal, vertex, color cache and maps in memory, do not use bytearrays (very slow to access excepted for GPU)	
générer (ou patcherà le buffer array en fonction des données locales, pas l'inverse	
touch indépendant de la fréquence de picking et des toucheevent move mais plutot du temps passé appuyé et des trajectoire détectées, déporter le calcul plus tard dans les actions (sauf pour picking initial)	
faire un mode peinture ou les couleurs se mélangent au lieu de s'écraser	
modèle élastique de ressort entre chaque point pour comportement élastique. Tirer un point pour déformer, ne pas  faire d'action à chaque pick, définir une zone de prise (point par défaut)	paramètre de radisu règle la raideur
not a modeler, not faster nor better way todo, but fun and realistic	
rajouter pub adsense et version payante sans pub	
Ranger et catégorise le menu tools (sections collapsables?)	
mode sculpt and paint at same time + mode view and scultp/paint at same time	
dessiner un cercle autour du curseur pour représenter le rayon (voir blender)	
grossisement avec moyennage	
brushes à puissance dégressive et paramétrable	
